date,weather
2021-12-12,fog
2021-12-13,sun
2021-12-14,fog
2021-12-15,fog
2021-12-16,fog
2021-12-17,fog
2021-12-18,sun
2021-12-19,sun
2021-12-20,sun
2021-12-21,fog
2021-12-22,fog
2021-12-23,fog
2021-12-24,fog
2021-12-25,fog
2021-12-26,fog
2021-12-27,sun
2021-12-28,sun
2021-12-29,drizzle
2021-12-30,drizzle
2021-12-31,drizzle
2022-01-01,sun
2022-01-02,fog
2022-01-03,fog
2022-01-04,fog
2022-01-05,fog
2022-01-06,fog
2022-01-07,fog
2022-01-08,drizzle
2022-01-09,rain
2022-01-10,drizzle
2022-01-11,fog
2022-01-12,fog
2022-01-13,drizzle
2022-01-14,fog
2022-01-15,fog
2022-01-16,rain
2022-01-17,rain
2022-01-18,fog
2022-01-19,rain
2022-01-20,fog
2022-01-21,fog
2022-01-22,fog
2022-01-23,fog
2022-01-24,fog
2022-01-25,drizzle
2022-01-26,rain
2022-01-27,fog
2022-01-28,fog
2022-01-29,rain
2022-01-30,drizzle
2022-01-31,rain
2022-02-01,sun
2022-02-02,sun
2022-02-03,sun
2022-02-04,sun
2022-02-05,rain
2022-02-06,rain
2022-02-07,drizzle
2022-02-08,drizzle
2022-02-09,drizzle
2022-02-10,drizzle
2022-02-11,drizzle
2022-02-12,drizzle
2022-02-13,other
2022-02-14,sun
2022-02-15,drizzle
2022-02-16,drizzle
2022-02-17,drizzle
2022-02-18,rain
2022-02-19,rain
2022-02-20,rain
2022-02-21,sun
2022-02-22,sun
2022-02-23,sun
2022-02-24,fog
2022-02-25,fog
2022-02-26,fog
2022-02-27,fog
2022-02-28,fog
2022-03-01,fog
2022-03-02,fog
2022-03-03,fog
2022-03-04,fog
2022-03-05,fog
2022-03-06,drizzle
2022-03-07,rain
2022-03-08,fog
2022-03-09,fog
2022-03-10,other
2022-03-11,fog
2022-03-12,fog
2022-03-13,fog
2022-03-14,fog
2022-03-15,fog
2022-03-16,fog
2022-03-17,fog
2022-03-18,fog
2022-03-19,fog
2022-03-20,fog
2022-03-21,fog
2022-03-22,fog
2022-03-23,other
2022-03-24,fog
2022-03-25,fog
2022-03-26,fog
2022-03-27,rain
2022-03-28,fog
2022-03-29,fog
2022-03-30,fog
2022-03-31,fog
2022-04-01,rain
2022-04-02,sun
2022-04-03,sun
2022-04-04,sun
2022-04-05,fog
2022-04-06,fog
2022-04-07,fog
2022-04-08,fog
2022-04-09,fog
2022-04-10,fog
2022-04-11,drizzle
2022-04-12,sun
2022-04-13,fog
2022-04-14,fog
2022-04-15,rain
2022-04-16,rain
2022-04-17,drizzle
2022-04-18,rain
2022-04-19,sun
2022-04-20,fog
2022-04-21,fog
2022-04-22,fog
2022-04-23,drizzle
2022-04-24,rain
2022-04-25,fog
2022-04-26,drizzle
2022-04-27,drizzle
2022-04-28,sun
2022-04-29,rain
2022-04-30,fog
2022-05-01,other
2022-05-02,sun
2022-05-03,sun
2022-05-04,sun
2022-05-05,fog
2022-05-06,rain
2022-05-07,rain
2022-05-08,rain
2022-05-09,fog
2022-05-10,rain
2022-05-11,fog
2022-05-12,rain
2022-05-13,other
2022-05-14,fog
2022-05-15,other
2022-05-16,sun
2022-05-17,sun
2022-05-18,sun
2022-05-19,fog
2022-05-20,fog
2022-05-21,rain
2022-05-22,rain
2022-05-23,rain
2022-05-24,fog
2022-05-25,fog
2022-05-26,fog
2022-05-27,rain
2022-05-28,fog
2022-05-29,fog
2022-05-30,other
2022-05-31,fog
2022-06-01,fog
2022-06-02,other
2022-06-03,sun
2022-06-04,sun
2022-06-05,other
2022-06-06,rain
2022-06-07,fog
2022-06-08,other
2022-06-09,fog
2022-06-10,rain
2022-06-11,rain
2022-06-12,fog
2022-06-13,rain
2022-06-14,rain
2022-06-15,rain
2022-06-16,other
2022-06-17,sun
2022-06-18,sun
2022-06-19,sun
2022-06-20,sun
2022-06-21,other
2022-06-22,other
2022-06-23,other
2022-06-24,sun
2022-06-25,sun
2022-06-26,other
2022-06-27,sun
2022-06-28,sun
2022-06-29,other
2022-06-30,rain
2022-07-01,other
2022-07-02,rain
2022-07-03,other
2022-07-04,other
2022-07-05,rain
2022-07-06,other
2022-07-07,rain
2022-07-08,other
2022-07-09,other
2022-07-10,rain
2022-07-11,other
2022-07-12,other
2022-07-13,other
2022-07-14,other
2022-07-15,rain
2022-07-16,sun
2022-07-17,sun
2022-07-18,other
2022-07-19,rain
2022-07-20,other
2022-07-21,rain
2022-07-22,other
2022-07-23,sun
2022-07-24,fog
2022-07-25,sun
2022-07-26,sun
2022-07-27,sun
2022-07-28,sun
2022-07-29,other
2022-07-30,other
2022-07-31,other
2022-08-01,rain
2022-08-02,fog
2022-08-03,sun
2022-08-04,other
2022-08-05,rain
2022-08-06,rain
2022-08-07,fog
2022-08-08,fog
2022-08-09,other
2022-08-10,rain
2022-08-11,rain
2022-08-12,rain
2022-08-13,fog
2022-08-14,other
2022-08-15,sun
2022-08-16,sun
2022-08-17,other
2022-08-18,sun
2022-08-19,rain
2022-08-20,rain
2022-08-21,rain
2022-08-22,fog
2022-08-23,other
2022-08-24,sun
2022-08-25,rain
2022-08-26,other
2022-08-27,other
2022-08-28,sun
2022-08-29,fog
2022-08-30,fog
2022-08-31,sun
2022-09-01,rain
2022-09-02,sun
2022-09-03,fog
2022-09-04,other
2022-09-05,sun
2022-09-06,sun
2022-09-07,rain
2022-09-08,rain
2022-09-09,rain
2022-09-10,other
2022-09-11,fog
2022-09-12,fog
2022-09-13,fog
2022-09-14,fog
2022-09-15,fog
2022-09-16,other
2022-09-17,other
2022-09-18,fog
2022-09-19,fog
2022-09-20,other
2022-09-21,other
2022-09-22,other
2022-09-23,rain
2022-09-24,rain
2022-09-25,rain
2022-09-26,fog
2022-09-27,fog
2022-09-28,rain
2022-09-29,rain
2022-09-30,rain
2022-10-01,fog
2022-10-02,sun
2022-10-03,fog
2022-10-04,fog
2022-10-05,fog
2022-10-06,other
2022-10-07,fog
2022-10-08,rain
2022-10-09,rain
2022-10-10,sun
2022-10-11,sun
2022-10-12,sun
2022-10-13,sun
2022-10-14,sun
2022-10-15,sun
2022-10-16,sun
2022-10-17,sun
2022-10-18,fog
2022-10-19,rain
2022-10-20,rain
2022-10-21,other
2022-10-22,fog
2022-10-23,sun
2022-10-24,fog
2022-10-25,fog
2022-10-26,fog
2022-10-27,sun
2022-10-28,fog
2022-10-29,fog
2022-10-30,fog
2022-10-31,sun
2022-11-01,sun
2022-11-02,sun
2022-11-03,sun
2022-11-04,fog
2022-11-05,fog
2022-11-06,fog
2022-11-07,fog
2022-11-08,fog
2022-11-09,fog
2022-11-10,fog
2022-11-11,fog
2022-11-12,fog
2022-11-13,fog
2022-11-14,fog
2022-11-15,fog
2022-11-16,other
2022-11-17,fog
2022-11-18,fog
2022-11-19,other
2022-11-20,sun
2022-11-21,fog
2022-11-22,fog
2022-11-23,rain
2022-11-24,rain
2022-11-25,rain
2022-11-26,drizzle
2022-11-27,fog
2022-11-28,fog
2022-11-29,fog
2022-11-30,rain
2022-12-01,other
2022-12-02,sun
2022-12-03,sun
2022-12-04,drizzle
2022-12-05,other
2022-12-06,sun
2022-12-07,sun
2022-12-08,sun
2022-12-09,drizzle
2022-12-10,drizzle
2022-12-11,sun
2022-12-12,fog
2022-12-13,fog
2022-12-14,sun
2022-12-15,fog
2022-12-16,fog
2022-12-17,sun
2022-12-18,sun
2022-12-19,fog
2022-12-20,fog
2022-12-21,fog
2022-12-22,fog
2022-12-23,sun
2022-12-24,fog
2022-12-25,fog
2022-12-26,fog
2022-12-27,fog
2022-12-28,other
2022-12-29,sun
2022-12-30,sun
2022-12-31,sun
2023-01-01,fog
2023-01-02,rain
2023-01-03,other
2023-01-04,fog
2023-01-05,fog
2023-01-06,sun
2023-01-07,fog
2023-01-08,fog
2023-01-09,fog
2023-01-10,rain
2023-01-11,fog
2023-01-12,fog
2023-01-13,fog
2023-01-14,fog
2023-01-15,fog
2023-01-16,sun
2023-01-17,sun
2023-01-18,sun
2023-01-19,sun
2023-01-20,fog
2023-01-21,fog
2023-01-22,fog
2023-01-23,fog
2023-01-24,sun
2023-01-25,fog
2023-01-26,drizzle
2023-01-27,other
2023-01-28,sun
2023-01-29,fog
2023-01-30,fog
2023-01-31,fog
2023-02-01,fog
2023-02-02,fog
2023-02-03,drizzle
2023-02-04,drizzle
2023-02-05,other
2023-02-06,drizzle
2023-02-07,drizzle
2023-02-08,drizzle
2023-02-09,fog
2023-02-10,fog
2023-02-11,fog
2023-02-12,fog
2023-02-13,fog
2023-02-14,rain
2023-02-15,sun
2023-02-16,sun
2023-02-17,fog
2023-02-18,fog
2023-02-19,fog
2023-02-20,sun
2023-02-21,fog
2023-02-22,fog
2023-02-23,fog
2023-02-24,other
2023-02-25,sun
2023-02-26,fog
2023-02-27,fog
2023-02-28,fog
2023-03-01,fog
2023-03-02,fog
2023-03-03,fog
2023-03-04,fog
2023-03-05,fog
2023-03-06,fog
2023-03-07,sun
2023-03-08,fog
2023-03-09,fog
2023-03-10,fog
2023-03-11,fog
2023-03-12,fog
2023-03-13,rain
2023-03-14,fog
2023-03-15,rain
2023-03-16,other
2023-03-17,fog
2023-03-18,fog
2023-03-19,fog
2023-03-20,drizzle
2023-03-21,fog
2023-03-22,fog
2023-03-23,fog
2023-03-24,other
2023-03-25,rain
2023-03-26,other
2023-03-27,other
2023-03-28,rain
2023-03-29,other
2023-03-30,drizzle
2023-03-31,drizzle
2023-04-01,drizzle
2023-04-02,drizzle
2023-04-03,fog
2023-04-04,fog
2023-04-05,fog
2023-04-06,other
2023-04-07,drizzle
2023-04-08,other
2023-04-09,drizzle
2023-04-10,drizzle
2023-04-11,drizzle
2023-04-12,fog
2023-04-13,drizzle
2023-04-14,drizzle
2023-04-15,fog
2023-04-16,fog
2023-04-17,drizzle
2023-04-18,drizzle
2023-04-19,fog
2023-04-20,fog
2023-04-21,fog
2023-04-22,fog
2023-04-23,fog
2023-04-24,sun
2023-04-25,other
2023-04-26,fog
2023-04-27,fog
2023-04-28,fog
2023-04-29,rain
2023-04-30,rain
2023-05-01,fog
2023-05-02,fog
2023-05-03,sun
2023-05-04,sun
2023-05-05,sun
2023-05-06,sun
2023-05-07,rain
2023-05-08,rain
2023-05-09,fog
2023-05-10,fog
2023-05-11,fog
2023-05-12,sun
2023-05-13,other
2023-05-14,rain
2023-05-15,fog
2023-05-16,fog
2023-05-17,fog
2023-05-18,sun
2023-05-19,sun
2023-05-20,other
2023-05-21,sun
2023-05-22,sun
2023-05-23,other
2023-05-24,rain
2023-05-25,rain
2023-05-26,fog
2023-05-27,fog
2023-05-28,other
2023-05-29,fog
2023-05-30,fog
2023-05-31,sun
2023-06-01,sun
2023-06-02,other
2023-06-03,other
2023-06-04,other
2023-06-05,fog
2023-06-06,other
2023-06-07,fog
2023-06-08,rain
2023-06-09,fog
2023-06-10,fog
2023-06-11,sun
2023-06-12,other
2023-06-13,rain
2023-06-14,other
2023-06-15,fog
2023-06-16,fog
2023-06-17,other
2023-06-18,other
2023-06-19,fog
2023-06-20,rain
2023-06-21,other
2023-06-22,other
2023-06-23,other
2023-06-24,rain
2023-06-25,rain
2023-06-26,rain
2023-06-27,rain
2023-06-28,other
2023-06-29,sun
2023-06-30,rain
2023-07-01,other
2023-07-02,other
2023-07-03,other
2023-07-04,sun
2023-07-05,other
2023-07-06,sun
2023-07-07,sun
2023-07-08,other
2023-07-09,other
2023-07-10,other
2023-07-11,other
2023-07-12,rain
2023-07-13,sun
2023-07-14,rain
2023-07-15,sun
2023-07-16,sun
2023-07-17,other
2023-07-18,rain
2023-07-19,other
2023-07-20,other
2023-07-21,fog
2023-07-22,sun
2023-07-23,sun
2023-07-24,sun
2023-07-25,sun
2023-07-26,sun
2023-07-27,other
2023-07-28,other
2023-07-29,other
2023-07-30,other
2023-07-31,rain
2023-08-01,rain
2023-08-02,other
2023-08-03,rain
2023-08-04,rain
2023-08-05,other
2023-08-06,rain
2023-08-07,sun
2023-08-08,sun
2023-08-09,rain
2023-08-10,other
2023-08-11,fog
2023-08-12,fog
2023-08-13,fog
2023-08-14,other
2023-08-15,fog
2023-08-16,fog
2023-08-17,sun
2023-08-18,rain
2023-08-19,fog
2023-08-20,fog
2023-08-21,fog
2023-08-22,fog
2023-08-23,fog
2023-08-24,rain
2023-08-25,other
2023-08-26,other
2023-08-27,rain
2023-08-28,other
2023-08-29,sun
2023-08-30,sun
2023-08-31,sun
2023-09-01,sun
2023-09-02,sun
2023-09-03,rain
2023-09-04,other
2023-09-05,sun
2023-09-06,sun
2023-09-07,rain
2023-09-08,other
2023-09-09,other
2023-09-10,other
2023-09-11,fog
2023-09-12,fog
2023-09-13,rain
2023-09-14,rain
2023-09-15,rain
2023-09-16,fog
2023-09-17,other
2023-09-18,fog
2023-09-19,fog
2023-09-20,fog
2023-09-21,sun
2023-09-22,sun
2023-09-23,sun
2023-09-24,fog
2023-09-25,other
2023-09-26,rain
2023-09-27,rain
2023-09-28,rain
2023-09-29,other
2023-09-30,other
2023-10-01,fog
2023-10-02,fog
2023-10-03,fog
2023-10-04,fog
2023-10-05,fog
2023-10-06,fog
2023-10-07,rain
2023-10-08,sun
2023-10-09,sun
2023-10-10,other
2023-10-11,sun
2023-10-12,rain
2023-10-13,sun
2023-10-14,sun
2023-10-15,sun
2023-10-16,sun
2023-10-17,sun
2023-10-18,sun
2023-10-19,sun
2023-10-20,sun
2023-10-21,sun
2023-10-22,sun
2023-10-23,sun
2023-10-24,other
2023-10-25,fog
2023-10-26,sun
2023-10-27,other
2023-10-28,other
2023-10-29,rain
2023-10-30,sun
2023-10-31,sun
2023-11-01,fog
2023-11-02,fog
2023-11-03,fog
2023-11-04,fog
2023-11-05,fog
2023-11-06,rain
2023-11-07,other
2023-11-08,sun
2023-11-09,fog
2023-11-10,fog
2023-11-11,fog
2023-11-12,other
2023-11-13,rain
2023-11-14,sun
2023-11-15,drizzle
2023-11-16,other
2023-11-17,sun
2023-11-18,sun
2023-11-19,sun
2023-11-20,fog
2023-11-21,fog
2023-11-22,fog
2023-11-23,fog
2023-11-24,fog
2023-11-25,fog
2023-11-26,fog
2023-11-27,fog
2023-11-28,fog
2023-11-29,fog
2023-11-30,rain
2023-12-01,rain
2023-12-02,rain
2023-12-03,fog
2023-12-04,rain
2023-12-05,fog
2023-12-06,rain
2023-12-07,fog
2023-12-08,fog
2023-12-09,fog
2023-12-10,fog
2023-12-11,fog
2023-12-12,fog
2023-12-13,fog
2023-12-14,fog
2023-12-15,rain
2023-12-16,rain
2023-12-17,sun
2023-12-18,drizzle
2023-12-19,other
2023-12-20,sun
2023-12-21,sun
2023-12-22,sun
2023-12-23,sun
2023-12-24,sun
2023-12-25,sun
2023-12-26,fog
2023-12-27,fog
2023-12-28,fog
2023-12-29,other
2023-12-30,fog
2023-12-31,fog
2024-01-01,sun
2024-01-02,sun
2024-01-03,rain
2024-01-04,sun
2024-01-05,sun
2024-01-06,sun
2024-01-07,sun
2024-01-08,sun
2024-01-09,sun
2024-01-10,rain
2024-01-11,rain
2024-01-12,rain
2024-01-13,drizzle
2024-01-14,drizzle
2024-01-15,sun
2024-01-16,rain
2024-01-17,rain
2024-01-18,sun
2024-01-19,sun
2024-01-20,sun
2024-01-21,drizzle
2024-01-22,other
2024-01-23,other
2024-01-24,sun
2024-01-25,sun
2024-01-26,rain
2024-01-27,sun
2024-01-28,sun
2024-01-29,other
2024-01-30,fog
2024-01-31,sun
2024-02-01,sun
2024-02-02,other
2024-02-03,sun
2024-02-04,sun
2024-02-05,sun
2024-02-06,drizzle
2024-02-07,other
2024-02-08,sun
2024-02-09,sun
2024-02-10,sun
2024-02-11,sun
2024-02-12,fog
2024-02-13,sun
2024-02-14,sun
2024-02-15,fog
2024-02-16,sun
2024-02-17,sun
2024-02-18,sun
2024-02-19,sun
2024-02-20,drizzle
2024-02-21,fog
2024-02-22,drizzle
2024-02-23,drizzle
2024-02-24,drizzle
2024-02-25,other
2024-02-26,drizzle
2024-02-27,other
2024-02-28,fog
2024-02-29,drizzle
2024-03-01,sun
2024-03-02,sun
2024-03-03,sun
2024-03-04,drizzle
2024-03-05,sun
2024-03-06,sun
2024-03-07,sun
2024-03-08,sun
2024-03-09,drizzle
2024-03-10,other
2024-03-11,sun
2024-03-12,fog
2024-03-13,sun
2024-03-14,drizzle
2024-03-15,sun
2024-03-16,other
2024-03-17,sun
2024-03-18,other
2024-03-19,other
2024-03-20,sun
2024-03-21,sun
2024-03-22,sun
2024-03-23,sun
2024-03-24,sun
2024-03-25,sun
2024-03-26,sun
2024-03-27,sun
2024-03-28,other
2024-03-29,sun
2024-03-30,sun
2024-03-31,sun
2024-04-01,sun
2024-04-02,sun
2024-04-03,sun
2024-04-04,sun
2024-04-05,drizzle
2024-04-06,other
2024-04-07,sun
2024-04-08,other
2024-04-09,drizzle
2024-04-10,sun
2024-04-11,sun
2024-04-12,sun
2024-04-13,sun
2024-04-14,sun
2024-04-15,other
2024-04-16,sun
2024-04-17,other
2024-04-18,other
2024-04-19,sun
2024-04-20,rain
2024-04-21,sun
2024-04-22,sun
2024-04-23,other
2024-04-24,other
2024-04-25,sun
2024-04-26,sun
2024-04-27,sun
2024-04-28,sun
2024-04-29,sun
2024-04-30,sun
2024-05-01,other
2024-05-02,other
2024-05-03,other
2024-05-04,sun
2024-05-05,other
2024-05-06,other
2024-05-07,other
2024-05-08,rain
2024-05-09,other
2024-05-10,sun
2024-05-11,sun
2024-05-12,other
2024-05-13,other
2024-05-14,sun
2024-05-15,other
2024-05-16,sun
2024-05-17,sun
2024-05-18,sun
2024-05-19,other
2024-05-20,other
2024-05-21,sun
2024-05-22,other
2024-05-23,other
2024-05-24,other
2024-05-25,other
2024-05-26,other
2024-05-27,other
2024-05-28,sun
2024-05-29,sun
2024-05-30,rain
2024-05-31,rain
2024-06-01,sun
2024-06-02,fog
2024-06-03,rain
2024-06-04,other
2024-06-05,other
2024-06-06,other
2024-06-07,other
2024-06-08,rain
2024-06-09,rain
2024-06-10,rain
2024-06-11,other
2024-06-12,sun
2024-06-13,sun
2024-06-14,sun
2024-06-15,sun
2024-06-16,other
2024-06-17,rain
2024-06-18,other
2024-06-19,other
2024-06-20,sun
2024-06-21,other
2024-06-22,sun
2024-06-23,other
2024-06-24,rain
2024-06-25,other
2024-06-26,other
2024-06-27,other
2024-06-28,other
2024-06-29,other
2024-06-30,sun
2024-07-01,sun
2024-07-02,rain
2024-07-03,other
2024-07-04,rain
2024-07-05,sun
2024-07-06,sun
2024-07-07,sun
2024-07-08,other
2024-07-09,other
2024-07-10,sun
2024-07-11,other
2024-07-12,other
2024-07-13,other
2024-07-14,other
2024-07-15,rain
2024-07-16,other
2024-07-17,other
2024-07-18,other
2024-07-19,rain
2024-07-20,other
2024-07-21,other
2024-07-22,other
2024-07-23,sun
2024-07-24,rain
2024-07-25,other
2024-07-26,sun
2024-07-27,sun
2024-07-28,rain
2024-07-29,rain
2024-07-30,other
2024-07-31,sun
2024-08-01,other
2024-08-02,rain
2024-08-03,sun
2024-08-04,sun
2024-08-05,sun
2024-08-06,other
2024-08-07,sun
2024-08-08,other
2024-08-09,sun
2024-08-10,sun
2024-08-11,sun
2024-08-12,other
2024-08-13,other
2024-08-14,other
2024-08-15,sun
2024-08-16,sun
2024-08-17,other
2024-08-18,other
2024-08-19,other
2024-08-20,other
2024-08-21,other
2024-08-22,sun
2024-08-23,other
2024-08-24,other
2024-08-25,sun
2024-08-26,other
2024-08-27,sun
2024-08-28,sun
2024-08-29,other
2024-08-30,other
2024-08-31,other
2024-09-01,rain
2024-09-02,other
2024-09-03,other
2024-09-04,sun
2024-09-05,other
2024-09-06,other
2024-09-07,rain
2024-09-08,other
2024-09-09,sun
2024-09-10,rain
2024-09-11,rain
2024-09-12,rain
2024-09-13,sun
2024-09-14,other
2024-09-15,fog
2024-09-16,other
2024-09-17,other
2024-09-18,other
2024-09-19,other
2024-09-20,other
2024-09-21,other
2024-09-22,rain
2024-09-23,other
2024-09-24,sun
2024-09-25,sun
2024-09-26,sun
2024-09-27,sun
2024-09-28,other
2024-09-29,other
2024-09-30,other
2024-10-01,other
2024-10-02,sun
2024-10-03,sun
2024-10-04,sun
2024-10-05,sun
2024-10-06,fog
2024-10-07,sun
2024-10-08,sun
2024-10-09,sun
2024-10-10,fog
2024-10-11,fog
2024-10-12,sun
2024-10-13,sun
2024-10-14,sun
2024-10-15,rain
2024-10-16,other
2024-10-17,sun
2024-10-18,sun
2024-10-19,other
2024-10-20,fog
2024-10-21,rain
2024-10-22,sun
2024-10-23,sun
2024-10-24,fog
2024-10-25,fog
2024-10-26,sun
2024-10-27,rain
2024-10-28,other
2024-10-29,other
2024-10-30,sun
2024-10-31,fog
2024-11-01,sun
2024-11-02,fog
2024-11-03,fog
2024-11-04,sun
2024-11-05,other
2024-11-06,sun
2024-11-07,sun
2024-11-08,sun
2024-11-09,fog
2024-11-10,sun
2024-11-11,fog
2024-11-12,sun
2024-11-13,sun
2024-11-14,sun
2024-11-15,fog
