date,station_id,time,precipitation total 12h
20230103,488250,07:00am,~0.0mm
20230103,488250,07:00pm,~0.0mm
20230110,488250,07:00pm,0.8mm
20230111,488250,07:00am,5.0mm
20230127,488250,07:00am,4.0mm
20230203,488250,07:00am,3.0mm
20230203,488250,07:00pm,2.0mm
20230204,488250,07:00am,2.0mm
20230204,488250,07:00pm,~0.0mm
20230205,488250,07:00am,1.0mm
20230205,488250,07:00pm,4.0mm
20230206,488250,07:00am,~0.0mm
20230207,488250,07:00am,1.0mm
20230207,488250,07:00pm,0.4mm
20230208,488250,07:00am,2.0mm
20230208,488250,07:00pm,0.5mm
20230209,488250,07:00am,0.9mm
20230209,488250,07:00pm,~0.0mm
20230210,488250,07:00am,0.4mm
20230210,488250,07:00pm,~0.0mm
20230211,488250,07:00am,~0.0mm
20230213,488250,07:00am,0.1mm
20230214,488250,07:00am,1.0mm
20230219,488250,07:00pm,1.0mm
20230224,488250,07:00pm,0.5mm
20230311,488250,07:00pm,~0.0mm
20230312,488250,07:00am,0.1mm
20230313,488250,07:00am,~0.0mm
20230315,488250,07:00pm,0.1mm
20230316,488250,07:00am,0.5mm
20230316,488250,07:00pm,~0.0mm
20230321,488250,07:00am,0.1mm
20230325,488250,07:00am,2.0mm
20230325,488250,07:00pm,0.2mm
20230326,488250,07:00am,2.0mm
20230326,488250,07:00pm,0.2mm
20230327,488250,07:00am,0.9mm
20230327,488250,07:00pm,0.1mm
20230329,488250,07:00pm,1.0mm
20230330,488250,07:00am,0.3mm
20230331,488250,07:00am,1.0mm
20230331,488250,07:00pm,0.2mm
20230401,488250,07:00am,0.8mm
20230401,488250,07:00pm,0.5mm
20230402,488250,07:00am,0.4mm
20230403,488250,07:00am,0.1mm
20230408,488250,07:00am,~0.0mm
20230408,488250,07:00pm,~0.0mm
20230409,488250,07:00am,~0.0mm
20230410,488250,07:00am,0.4mm
20230410,488250,07:00pm,0.5mm
20230411,488250,07:00am,2.0mm
20230411,488250,07:00pm,~0.0mm
20230412,488250,07:00am,4.0mm
20230412,488250,07:00pm,0.3mm
20230413,488250,07:00am,2.0mm
20230413,488250,07:00pm,1.0mm
20230414,488250,07:00am,4.0mm
20230414,488250,07:00pm,~0.0mm
20230415,488250,07:00am,2.0mm
20230415,488250,07:00pm,7.0mm
20230418,488250,07:00am,~0.0mm
20230418,488250,07:00pm,~0.0mm
20230425,488250,07:00am,~0.0mm
20230425,488250,07:00pm,4.0mm
20230429,488250,07:00am,10.0mm
20230429,488250,07:00pm,44.0mm
20230430,488250,07:00pm,0.5mm
20230508,488250,07:00am,18.0mm
20230508,488250,07:00pm,8.0mm
20230509,488250,07:00am,12.0mm
20230509,488250,07:00pm,0.1mm
20230510,488250,07:00am,0.3mm
20230514,488250,07:00am,0.1mm
20230514,488250,07:00pm,0.1mm
20230516,488250,07:00am,0.2mm
20230520,488250,07:00pm,0.1mm
20230523,488250,07:00pm,0.1mm
20230524,488250,07:00am,4.0mm
20230525,488250,07:00am,5.0mm
20230525,488250,07:00pm,2.0mm
20230526,488250,07:00am,5.0mm
20230528,488250,07:00am,0.1mm
20230603,488250,07:00am,2.0mm
20230604,488250,07:00pm,3.0mm
20230605,488250,07:00am,~0.0mm
20230606,488250,07:00am,~0.0mm
20230606,488250,07:00pm,18.0mm
20230608,488250,07:00pm,8.0mm
20230609,488250,07:00am,52.0mm
20230612,488250,07:00pm,0.7mm
20230613,488250,07:00am,0.2mm
20230614,488250,07:00am,27.0mm
20230618,488250,07:00am,23.0mm
20230618,488250,07:00pm,16.0mm
20230620,488250,07:00pm,7.0mm
20230621,488250,07:00am,11.0mm
20230621,488250,07:00pm,8.0mm
20230622,488250,07:00am,18.0mm
20230623,488250,07:00am,0.9mm
20230623,488250,07:00pm,0.2mm
20230624,488250,07:00am,36.0mm
20230624,488250,07:00pm,5.0mm
20230625,488250,07:00am,27.0mm
20230625,488250,07:00pm,4.0mm
20230626,488250,07:00am,10.0mm
20230626,488250,07:00pm,4.0mm
20230627,488250,07:00pm,0.1mm
20230628,488250,07:00am,6.0mm
20230628,488250,07:00pm,0.3mm
20230701,488250,07:00am,0.4mm
20230702,488250,07:00pm,0.1mm
20230703,488250,07:00am,2.0mm
20230705,488250,07:00pm,3.0mm
20230706,488250,07:00am,0.2mm
20230708,488250,07:00am,0.1mm
20230708,488250,07:00pm,0.1mm
20230710,488250,07:00am,16.0mm
20230711,488250,07:00am,6.0mm
20230712,488250,07:00am,~0.0mm
20230713,488250,07:00am,1.0mm
20230718,488250,07:00am,0.1mm
20230718,488250,07:00pm,3.0mm
20230719,488250,07:00am,11.0mm
20230719,488250,07:00pm,3.0mm
20230720,488250,07:00am,0.4mm
20230720,488250,07:00pm,7.0mm
20230727,488250,07:00pm,0.1mm
20230728,488250,07:00am,0.1mm
20230729,488250,07:00pm,3.0mm
20230730,488250,07:00am,12.0mm
20230731,488250,07:00am,0.4mm
20230731,488250,07:00pm,72.0mm
20230801,488250,07:00am,1.0mm
20230801,488250,07:00pm,2.0mm
20230802,488250,07:00am,4.0mm
20230802,488250,07:00pm,0.6mm
20230803,488250,07:00pm,13.0mm
20230804,488250,07:00am,4.0mm
20230804,488250,07:00pm,22.0mm
20230805,488250,07:00am,15.0mm
20230805,488250,07:00pm,42.0mm
20230810,488250,07:00pm,5.0mm
20230811,488250,07:00am,0.2mm
20230811,488250,07:00pm,80.0mm
20230812,488250,07:00pm,6.0mm
20230815,488250,07:00am,11.0mm
20230816,488250,07:00pm,0.4mm
20230819,488250,07:00am,0.1mm
20230819,488250,07:00pm,0.7mm
20230820,488250,07:00pm,46.0mm
20230824,488250,07:00am,6.0mm
20230825,488250,07:00am,0.4mm
20230826,488250,07:00pm,2.0mm
20230827,488250,07:00am,18.0mm
20230827,488250,07:00pm,0.1mm
20230828,488250,07:00am,13.0mm
20230828,488250,07:00pm,0.2mm
20230903,488250,07:00pm,~0.0mm
20230904,488250,07:00am,13.0mm
20230904,488250,07:00pm,1.0mm
20230908,488250,07:00am,36.0mm
20230908,488250,07:00pm,0.3mm
20230909,488250,07:00pm,0.3mm
20230910,488250,07:00am,2.0mm
20230910,488250,07:00pm,13.0mm
20230911,488250,07:00pm,~0.0mm
20230913,488250,07:00am,11.0mm
20230913,488250,07:00pm,0.1mm
20230914,488250,07:00am,15.0mm
20230914,488250,07:00pm,51.0mm
20230915,488250,07:00am,3.0mm
20230915,488250,07:00pm,0.4mm
20230917,488250,07:00am,0.6mm
20230917,488250,07:00pm,9.0mm
20230918,488250,07:00am,3.0mm
20230924,488250,07:00pm,~0.0mm
20230925,488250,07:00pm,21.0mm
20230926,488250,07:00pm,9.0mm
20230927,488250,07:00am,6.0mm
20230927,488250,07:00pm,8.0mm
20230928,488250,07:00am,53.0mm
20230928,488250,07:00pm,121.0mm
20230929,488250,07:00am,0.5mm
20230929,488250,07:00pm,0.1mm
20231007,488250,07:00pm,1.0mm
20231010,488250,07:00am,~0.0mm
20231010,488250,07:00pm,0.1mm
20231012,488250,07:00pm,0.1mm
20231024,488250,07:00pm,0.1mm
20231025,488250,07:00am,0.7mm
20231028,488250,07:00am,2.0mm
20231028,488250,07:00pm,0.2mm
20231029,488250,07:00am,4.0mm
20231029,488250,07:00pm,0.2mm
20231030,488250,07:00am,14.0mm
20231106,488250,07:00pm,0.7mm
20231107,488250,07:00am,23.0mm
20231107,488250,07:00pm,~0.0mm
20231112,488250,07:00pm,30.0mm
20231113,488250,07:00am,3.0mm
20231113,488250,07:00pm,6.0mm
20231114,488250,07:00am,~0.0mm
20231116,488250,07:00am,0.3mm
20231201,488250,07:00am,11.0mm
20231201,488250,07:00pm,9.0mm
20231203,488250,07:00pm,~0.0mm
20231205,488250,07:00pm,~0.0mm
20231206,488250,07:00am,1.0mm
20231206,488250,07:00pm,0.7mm
20231212,488250,07:00pm,~0.0mm
20231216,488250,07:00pm,~0.0mm
20231217,488250,07:00am,~0.0mm
20231219,488250,07:00am,~0.0mm
20231219,488250,07:00pm,~0.0mm
20231230,488250,07:00am,0.6mm
20231230,488250,07:00pm,0.1mm
20231231,488250,07:00am,0.1mm
