date,max_temperature,min_temperature,avg_wind_speed,avg_precipitation,weather
2020-03-05,18.0,15.0,9.8,1.1,other
2020-03-06,23.0,16.0,8.2,0.0,fog
2020-03-07,24.0,19.0,7.5,0.0,fog
2020-03-08,29.0,21.0,9.0,0.0,fog
2020-03-09,33.0,23.0,9.3,0.0,fog
2020-03-10,26.0,21.0,11.8,0.0,sun
2020-03-11,24.0,20.0,9.7,0.0,drizzle
2020-03-12,25.0,20.0,7.8,0.0,fog
2020-03-13,28.0,22.0,9.0,0.0,fog
2020-03-14,23.0,20.0,7.6,0.2,other
2020-03-15,21.0,19.0,6.8,0.0,fog
2020-03-16,21.0,19.0,5.5,0.1,drizzle
2020-03-17,23.0,18.0,12.1,1.4,drizzle
2020-03-18,19.0,18.0,9.6,6.5,rain
2020-03-19,21.0,18.0,7.2,1.4,other
2020-03-20,25.0,20.0,8.5,0.0,fog
2020-03-21,27.0,21.0,10.1,0.0,fog
2020-03-22,28.0,23.0,11.2,3.0,fog
2020-03-23,28.0,22.0,9.4,1.4,fog
2020-03-24,29.0,23.0,14.3,0.4,fog
2020-03-25,28.0,24.0,15.2,0.0,other
2020-03-26,29.0,25.0,17.2,1.0,sun
2020-03-27,29.0,25.0,13.1,0.0,sun
2020-03-28,28.0,22.0,15.1,0.0,other
2020-03-29,28.0,21.0,15.8,0.0,rain
2020-03-30,20.0,17.0,16.9,0.0,drizzle
2020-03-31,19.0,17.0,11.8,0.4,other
2020-04-01,21.0,17.0,8.7,0.0,drizzle
2020-04-02,21.0,19.0,5.5,0.8,drizzle
2020-04-03,22.0,19.0,12.1,1.8,rain
2020-04-04,21.0,17.0,15.2,1.3,drizzle
2020-04-05,20.0,16.0,11.4,0.4,other
2020-04-06,20.0,16.0,7.2,0.7,rain
2020-04-07,23.0,16.0,6.0,0.3,fog
2020-04-08,23.0,18.0,5.6,4.0,fog
2020-04-09,26.0,20.0,7.1,0.0,fog
2020-04-10,27.0,22.0,9.5,0.0,fog
2020-04-11,29.0,22.0,9.2,0.0,fog
2020-04-12,22.0,17.0,10.5,13.0,rain
2020-04-13,18.0,14.0,7.9,3.6,rain
2020-04-14,25.0,15.0,8.3,0.0,fog
2020-04-15,26.0,19.0,11.1,0.0,fog
2020-04-16,24.0,22.0,9.5,0.0,fog
2020-04-17,26.0,23.0,12.8,0.5,fog
2020-04-18,32.0,23.0,15.0,0.5,fog
2020-04-19,28.0,24.0,11.8,0.0,fog
2020-04-20,30.0,25.0,14.1,0.0,other
2020-04-21,29.0,25.0,12.9,0.0,fog
2020-04-22,27.0,20.0,13.6,0.7,other
2020-04-23,22.0,17.0,17.1,3.0,rain
2020-04-24,18.0,16.0,8.1,11.0,rain
2020-04-25,21.0,17.0,6.7,0.8,other
2020-04-26,23.0,16.0,8.8,0.2,other
2020-04-27,29.0,18.0,8.0,0.0,fog
2020-04-28,31.0,21.0,7.5,0.0,fog
2020-04-29,30.0,22.0,9.5,0.0,fog
2020-04-30,29.0,23.0,10.4,0.0,fog
2020-05-01,27.0,23.0,7.3,11.0,fog
2020-05-02,32.0,24.0,11.1,0.0,fog
2020-05-03,31.0,25.0,10.7,0.0,fog
2020-05-04,34.0,27.0,13.8,0.0,fog
2020-05-05,33.0,26.0,13.2,0.0,fog
2020-05-06,32.0,26.0,13.6,0.0,sun
2020-05-07,32.0,26.0,13.2,0.0,other
2020-05-08,33.0,24.0,12.2,0.0,other
2020-05-09,34.0,25.0,11.6,4.0,fog
2020-05-10,35.0,27.0,12.2,0.0,fog
2020-05-11,32.0,26.0,15.1,0.0,sun
2020-05-12,30.0,25.0,9.7,18.0,other
2020-05-13,33.0,22.0,13.4,8.0,rain
2020-05-14,33.0,25.0,13.5,3.0,fog
2020-05-15,33.0,23.0,13.8,0.0,other
2020-05-16,34.0,26.0,16.0,3.0,fog
2020-05-17,31.0,23.0,13.8,0.0,sun
2020-05-18,33.0,26.0,11.3,1.2,other
2020-05-19,33.0,26.0,10.7,1.0,other
2020-05-20,37.0,28.0,8.6,0.0,fog
2020-05-21,39.0,29.0,7.8,0.0,sun
2020-05-22,33.0,26.0,12.3,0.0,rain
2020-05-23,31.0,25.0,8.4,4.0,fog
2020-05-24,33.0,26.0,12.2,2.0,other
2020-05-25,36.0,27.0,11.0,0.0,other
2020-05-26,31.0,23.0,13.7,1.6,rain
2020-05-27,30.0,24.0,7.9,6.0,rain
2020-05-28,31.0,26.0,7.2,0.0,fog
2020-05-29,34.0,27.0,12.4,0.2,other
2020-05-30,36.0,27.0,9.4,0.0,rain
2020-05-31,35.0,28.0,9.0,0.4,sun
2020-06-01,36.0,25.0,9.0,1.0,other
2020-06-02,37.0,27.0,9.2,2.0,fog
2020-06-03,36.0,28.0,13.8,0.0,sun
2020-06-04,37.0,28.0,13.6,0.0,sun
2020-06-05,36.0,28.0,9.9,0.0,other
2020-06-06,35.0,28.0,8.3,0.0,fog
2020-06-07,38.0,28.0,9.2,0.0,sun
2020-06-08,39.0,28.0,12.5,0.0,other
2020-06-09,38.0,28.0,10.2,0.0,other
2020-06-10,37.0,24.0,9.5,0.5,rain
2020-06-11,34.0,25.0,10.8,5.0,other
2020-06-12,36.0,27.0,12.3,2.0,other
2020-06-13,35.0,28.0,14.5,0.0,sun
2020-06-14,33.0,24.0,10.5,35.0,rain
2020-06-15,30.0,24.0,10.0,9.1,rain
2020-06-16,35.0,27.0,14.4,0.0,other
2020-06-17,34.0,28.0,14.9,0.0,sun
2020-06-18,34.0,28.0,14.8,0.0,sun
2020-06-19,34.0,29.0,14.6,0.0,sun
2020-06-20,36.0,29.0,14.7,0.0,other
2020-06-21,37.0,29.0,14.2,0.0,sun
2020-06-22,39.0,28.0,13.0,0.0,other
2020-06-23,38.0,28.0,11.1,0.0,other
2020-06-24,38.0,29.0,10.8,2.0,sun
2020-06-25,31.0,28.0,10.0,0.0,rain
2020-06-26,38.0,29.0,17.0,4.0,other
2020-06-27,38.0,29.0,17.3,0.0,sun
2020-06-28,37.0,28.0,15.6,0.0,rain
2020-06-29,36.0,29.0,15.8,0.0,other
2020-06-30,36.0,28.0,11.0,0.0,sun
2020-07-01,32.0,26.0,9.4,0.0,sun
2020-07-02,34.0,27.0,10.5,0.0,fog
2020-07-03,33.0,26.0,11.8,0.4,other
2020-07-04,31.0,26.0,10.2,21.0,other
2020-07-05,34.0,28.0,13.1,0.0,sun
2020-07-06,35.0,26.0,15.4,0.0,sun
2020-07-07,36.0,29.0,14.0,0.0,sun
2020-07-08,37.0,29.0,11.7,0.0,sun
2020-07-09,38.0,29.0,12.2,0.0,sun
2020-07-10,37.0,29.0,11.8,0.0,sun
2020-07-11,34.0,29.0,8.7,0.0,other
2020-07-12,33.0,27.0,9.7,0.0,rain
2020-07-13,37.0,25.0,13.1,0.0,rain
2020-07-14,36.0,27.0,10.0,0.0,other
2020-07-15,37.0,28.0,14.5,0.0,sun
2020-07-16,36.0,29.0,16.6,0.0,sun
2020-07-17,38.0,29.0,14.9,0.0,sun
2020-07-18,38.0,29.0,15.9,0.0,other
2020-07-19,37.0,27.0,12.1,0.0,other
2020-07-20,33.0,26.0,10.2,0.0,other
2020-07-21,34.0,27.0,15.4,0.3,other
2020-07-22,35.0,27.0,15.2,0.0,sun
2020-07-23,35.0,27.0,12.4,0.0,sun
2020-07-24,36.0,27.0,13.0,0.0,sun
2020-07-25,36.0,28.0,14.7,0.0,sun
2020-07-26,36.0,26.0,12.1,14.0,rain
2020-07-27,31.0,26.0,7.5,0.0,other
2020-07-28,35.0,26.0,7.6,0.0,fog
2020-07-29,34.0,27.0,8.2,0.0,fog
2020-07-30,36.0,28.0,9.2,0.0,fog
2020-07-31,35.0,28.0,8.2,20.0,other
2020-08-01,33.0,26.0,14.2,8.0,other
2020-08-02,29.0,25.0,18.5,33.5,rain
2020-08-03,29.0,26.0,12.3,4.0,other
2020-08-04,30.0,26.0,9.1,3.0,other
2020-08-05,29.0,25.0,10.0,21.5,rain
2020-08-06,29.0,26.0,11.9,2.6,rain
2020-08-07,29.0,26.0,8.7,35.0,other
2020-08-08,34.0,27.0,11.5,0.0,fog
2020-08-09,35.0,28.0,11.4,0.3,fog
2020-08-10,37.0,26.0,11.3,0.2,other
2020-08-11,35.0,26.0,10.9,14.5,other
2020-08-12,34.0,25.0,14.2,20.0,other
2020-08-13,31.0,25.0,12.2,7.0,rain
2020-08-14,29.0,25.0,11.4,4.0,rain
2020-08-15,31.0,25.0,11.8,0.0,other
2020-08-16,30.0,25.0,9.1,9.4,other
2020-08-17,30.0,25.0,13.6,2.5,rain
2020-08-18,29.0,25.0,10.5,26.0,rain
2020-08-19,31.0,26.0,6.8,24.5,other
2020-08-20,32.0,25.0,8.7,0.0,other
2020-08-21,32.0,26.0,6.5,51.0,other
2020-08-22,32.0,26.0,7.5,3.5,other
2020-08-23,34.0,26.0,9.9,0.1,fog
2020-08-24,35.0,26.0,8.6,0.0,rain
2020-08-25,35.0,27.0,8.0,12.0,other
2020-08-26,36.0,28.0,8.1,0.0,fog
2020-08-27,36.0,28.0,10.0,0.0,fog
2020-08-28,35.0,28.0,9.1,1.0,other
2020-08-29,35.0,28.0,10.0,0.0,sun
2020-08-30,35.0,28.0,8.0,0.0,fog
2020-08-31,35.0,25.0,9.6,0.0,sun
2020-09-01,36.0,26.0,7.6,0.0,fog
2020-09-02,36.0,28.0,7.9,0.0,fog
2020-09-03,35.0,28.0,7.0,12.0,other
2020-09-04,35.0,28.0,9.6,0.0,fog
2020-09-05,36.0,29.0,12.2,0.0,other
2020-09-06,35.0,26.0,11.0,31.0,rain
2020-09-07,28.0,25.0,5.4,18.0,rain
2020-09-08,31.0,26.0,8.2,0.0,sun
2020-09-09,31.0,26.0,12.6,0.0,sun
2020-09-10,34.0,26.0,10.8,0.1,fog
2020-09-11,34.0,27.0,9.1,0.0,fog
2020-09-12,33.0,25.0,9.7,0.3,rain
2020-09-13,33.0,26.0,8.8,1.0,other
2020-09-14,33.0,26.0,8.0,6.4,other
2020-09-15,34.0,27.0,12.4,0.1,fog
2020-09-16,35.0,27.0,12.5,0.0,other
2020-09-17,35.0,27.0,11.8,0.0,other
2020-09-18,29.0,24.0,18.7,1.6,rain
2020-09-19,25.0,24.0,9.5,16.8,rain
2020-09-20,27.0,25.0,6.3,1.0,fog
2020-09-21,32.0,26.0,11.3,0.0,fog
2020-09-22,32.0,25.0,8.6,7.5,rain
2020-09-23,31.7,23.0,11.2,0.6,rain
2020-09-24,28.0,24.0,7.5,7.0,rain
2020-09-25,33.0,25.0,13.4,0.2,other
2020-09-26,32.0,24.0,12.3,8.0,other
2020-09-27,28.0,24.0,9.7,17.5,rain
2020-09-28,30.0,25.0,5.8,0.7,fog
2020-09-29,33.0,26.0,9.0,0.0,fog
2020-09-30,34.0,25.0,11.0,0.0,fog
2020-10-01,31.0,26.0,8.0,10.5,rain
2020-10-02,32.0,26.0,9.4,0.0,fog
2020-10-03,26.8,26.8,7.0,4.1,rain
2020-10-04,0.0,0.0,8.7,0.0,other
2020-10-05,0.0,0.0,10.5,0.4,other
2020-10-06,0.0,0.0,16.1,0.0,rain
2020-10-07,0.0,0.0,15.3,0.0,sun
2020-10-08,0.0,0.0,18.0,0.0,sun
2020-10-09,0.0,0.0,13.8,0.0,sun
2020-10-10,0.0,0.0,15.3,0.0,sun
2020-10-11,0.0,0.0,11.3,0.0,sun
2020-10-12,0.0,0.0,10.4,0.0,sun
2020-10-13,0.0,0.0,13.0,0.0,rain
2020-10-14,0.0,0.0,16.7,28.0,rain
2020-10-15,0.0,0.0,11.5,20.0,rain
2020-10-16,0.0,0.0,18.2,56.0,other
2020-10-17,0.0,0.0,15.6,0.0,other
2020-10-18,0.0,0.0,11.5,14.0,rain
2020-10-19,0.0,0.0,11.8,0.6,other
2020-10-20,0.0,0.0,12.6,0.0,other
2020-10-21,0.0,0.0,9.2,0.0,sun
2020-10-22,0.0,0.0,9.5,0.0,sun
2020-10-23,0.0,0.0,7.6,0.0,sun
2020-10-24,0.0,0.0,6.4,0.0,sun
2020-10-25,0.0,0.0,7.6,0.0,other
2020-10-26,0.0,0.0,7.8,0.0,rain
2020-10-27,0.0,0.0,6.2,1.0,fog
2020-10-28,0.0,0.0,14.2,0.6,rain
2020-10-29,0.0,0.0,16.2,9.5,rain
2020-10-30,0.0,0.0,7.1,4.5,rain
2020-10-31,0.0,0.0,6.2,1.5,fog
2020-11-01,0.0,0.0,5.5,0.0,fog
2020-11-02,0.0,0.0,11.8,2.0,fog
2020-11-03,0.0,0.0,10.5,0.0,sun
2020-11-04,0.0,0.0,6.8,0.0,fog
2020-11-05,0.0,0.0,5.7,0.0,fog
2020-11-06,0.0,0.0,6.0,0.0,fog
2020-11-07,0.0,0.0,11.7,0.0,sun
2020-11-08,0.0,0.0,10.4,0.0,sun
2020-11-09,0.0,0.0,10.0,0.0,sun
2020-11-10,0.0,0.0,8.6,0.0,fog
2020-11-11,0.0,0.0,6.5,0.0,fog
2020-11-12,0.0,0.0,7.3,0.0,sun
2020-11-13,0.0,0.0,7.9,0.0,sun
2020-11-14,0.0,0.0,12.0,0.0,rain
2020-11-15,0.0,0.0,9.0,5.0,rain
2020-11-16,0.0,0.0,5.4,16.0,rain
2020-11-17,0.0,0.0,11.9,4.0,fog
2020-11-18,0.0,0.0,9.8,0.0,fog
2020-11-19,0.0,0.0,8.6,0.0,fog
2020-11-20,0.0,0.0,11.2,0.0,fog
2020-11-21,0.0,0.0,11.8,0.0,fog
2020-11-22,0.0,0.0,9.3,0.0,fog
2020-11-23,0.0,0.0,10.8,0.0,fog
2020-11-24,0.0,0.0,8.8,0.0,fog
2020-11-25,0.0,0.0,8.7,0.0,fog
2020-11-26,0.0,0.0,7.6,0.0,fog
2020-11-27,0.0,0.0,14.4,0.0,fog
2020-11-28,0.0,0.0,14.7,0.0,sun
2020-11-29,0.0,0.0,10.7,0.0,sun
2020-11-30,0.0,0.0,10.5,0.0,sun
2020-12-01,0.0,0.0,11.2,0.0,sun
2020-12-02,0.0,0.0,9.0,0.0,fog
2020-12-03,0.0,0.0,16.0,0.0,sun
2020-12-04,0.0,0.0,12.0,0.0,sun
2020-12-05,0.0,0.0,9.0,0.0,sun
2020-12-06,0.0,0.0,6.9,0.0,fog
2020-12-07,0.0,0.0,10.8,0.0,sun
2020-12-08,0.0,0.0,8.5,0.0,fog
2020-12-09,0.0,0.0,7.5,0.0,fog
2020-12-10,0.0,0.0,6.4,0.0,fog
2020-12-11,0.0,0.0,10.2,0.0,fog
2020-12-12,0.0,0.0,10.7,0.0,fog
2020-12-13,0.0,0.0,8.8,0.0,fog
2020-12-14,0.0,0.0,17.0,0.0,drizzle
2020-12-15,0.0,0.0,16.0,0.4,drizzle
2020-12-16,0.0,0.0,15.3,0.0,other
2020-12-17,0.0,0.0,13.9,0.0,drizzle
2020-12-18,0.0,0.0,13.8,0.0,other
2020-12-19,0.0,0.0,15.2,0.0,sun
2020-12-20,0.0,0.0,13.0,0.0,sun
2020-12-21,0.0,0.0,10.5,0.0,sun
2020-12-22,0.0,0.0,7.1,0.0,fog
2020-12-23,0.0,0.0,9.1,0.0,other
2020-12-24,0.0,0.0,6.8,0.0,fog
2020-12-25,0.0,0.0,7.8,0.0,fog
2020-12-26,0.0,0.0,7.0,0.0,fog
2020-12-27,0.0,0.0,7.3,0.1,fog
2020-12-28,0.0,0.0,13.9,0.0,fog
2020-12-29,0.0,0.0,14.7,0.0,other
2020-12-30,0.0,0.0,14.0,3.0,other
2020-12-31,0.0,0.0,9.6,0.0,sun
2021-01-01,18.0,9.0,7.0,0.0,fog
2021-01-02,20.0,8.0,7.2,0.0,fog
2021-01-03,21.0,10.0,9.2,0.0,fog
2021-01-04,20.0,14.0,5.1,0.0,other
2021-01-05,20.0,16.0,7.6,0.0,other
2021-01-06,17.0,15.0,9.0,0.0,other
2021-01-07,15.0,10.0,18.0,0.0,fog
2021-01-08,12.0,9.0,15.8,0.0,sun
2021-01-09,12.0,9.0,10.8,0.0,sun
2021-01-10,13.0,10.0,8.5,0.0,sun
2021-01-11,16.0,11.0,9.3,0.0,other
2021-01-12,19.0,10.0,9.3,0.0,other
2021-01-13,21.0,10.0,9.2,0.0,fog
2021-01-14,21.0,10.0,6.8,0.0,fog
2021-01-15,19.0,14.0,6.0,0.0,fog
2021-01-16,20.0,16.0,6.2,0.0,fog
2021-01-17,16.0,13.0,12.3,1.4,rain
2021-01-18,19.0,10.0,8.6,0.0,fog
2021-01-19,21.0,10.0,9.7,0.0,fog
2021-01-20,21.0,13.0,6.2,0.0,fog
2021-01-21,18.0,16.0,5.6,0.0,fog
2021-01-22,23.0,14.0,6.0,0.0,fog
2021-01-23,23.0,14.0,8.7,0.0,fog
2021-01-24,24.0,15.0,13.8,0.0,fog
2021-01-25,22.0,19.0,7.2,0.1,fog
2021-01-26,25.0,18.0,13.0,0.0,fog
2021-01-27,23.0,19.0,12.4,0.0,fog
2021-01-28,20.0,16.0,11.1,0.3,fog
2021-01-29,22.0,15.0,9.0,0.0,fog
2021-01-30,19.0,16.0,7.4,0.0,fog
2021-01-31,19.0,18.0,4.6,2.0,fog
2021-02-01,23.0,18.0,8.6,0.0,fog
2021-02-02,23.0,18.0,9.7,0.0,fog
2021-02-03,26.0,17.0,7.9,0.0,fog
2021-02-04,24.0,17.0,7.9,0.0,fog
2021-02-05,26.0,17.0,9.8,0.0,fog
2021-02-06,25.0,17.0,8.5,0.0,fog
2021-02-07,26.0,17.0,8.0,0.0,fog
2021-02-08,24.0,15.0,13.0,1.0,rain
2021-02-09,17.0,14.0,9.7,22.5,rain
2021-02-10,23.0,14.0,8.0,0.0,fog
2021-02-11,24.0,15.0,7.9,0.0,fog
2021-02-12,22.0,15.0,5.6,0.0,fog
2021-02-13,23.0,15.0,8.4,0.0,fog
2021-02-14,26.0,17.0,8.6,0.0,fog
2021-02-15,22.0,18.0,9.1,0.0,fog
2021-02-16,21.0,19.0,9.2,0.2,fog
2021-02-17,21.0,18.0,10.1,0.0,sun
2021-02-18,23.0,18.0,4.5,0.0,fog
2021-02-19,23.0,16.0,6.3,0.0,fog
2021-02-20,25.0,16.0,7.8,0.0,fog
2021-02-21,27.0,17.6,12.5,0.0,fog
2021-02-22,25.0,20.0,10.5,0.0,fog
2021-02-23,25.0,20.0,9.0,0.0,fog
2021-02-24,25.0,21.0,15.3,0.0,fog
2021-02-25,26.0,21.0,14.5,0.0,fog
2021-02-26,27.0,19.0,12.2,0.3,fog
2021-02-27,19.0,16.0,14.2,3.0,drizzle
2021-02-28,19.0,16.0,6.7,1.0,drizzle
2021-03-01,23.0,19.0,10.9,0.6,drizzle
2021-03-02,21.0,18.0,7.3,0.8,other
2021-03-03,19.0,16.0,8.8,0.0,fog
2021-03-04,18.0,16.0,7.5,2.0,drizzle
2021-03-05,20.0,18.0,5.8,0.5,drizzle
2021-03-06,27.0,20.0,10.2,0.5,fog
2021-03-07,25.0,20.0,10.6,0.1,other
2021-03-08,24.0,20.0,10.3,0.0,fog
2021-03-09,26.0,22.0,15.5,0.0,fog
2021-03-10,27.0,22.0,17.1,0.0,fog
2021-03-11,27.0,22.0,13.8,0.8,fog
2021-03-12,28.0,22.0,13.4,0.0,fog
2021-03-13,25.0,19.0,7.7,0.0,fog
2021-03-14,27.0,20.0,12.9,0.0,fog
2021-03-15,26.0,22.0,14.5,0.0,fog
2021-03-16,24.0,22.0,14.0,1.0,fog
2021-03-17,26.0,23.0,14.2,0.0,fog
2021-03-18,26.0,23.0,13.3,0.2,drizzle
2021-03-19,27.0,23.0,14.6,0.0,drizzle
2021-03-20,26.0,23.0,9.8,0.3,drizzle
2021-03-21,23.0,17.0,16.5,7.0,rain
2021-03-22,20.0,17.0,9.5,0.0,sun
2021-03-23,22.0,17.0,7.9,0.0,sun
2021-03-24,21.0,18.0,7.3,0.0,fog
2021-03-25,21.0,19.0,7.9,0.0,drizzle
2021-03-26,25.0,21.0,13.9,0.5,fog
2021-03-27,25.0,22.0,11.6,0.2,drizzle
2021-03-28,24.0,23.0,9.8,1.0,fog
2021-03-29,29.0,23.0,10.5,0.0,fog
2021-03-30,27.0,24.0,8.9,0.0,fog
2021-03-31,29.0,24.0,11.9,0.0,fog
2021-04-01,29.0,25.0,12.8,0.0,drizzle
2021-04-02,27.0,25.0,9.9,0.1,fog
2021-04-03,27.0,24.0,9.9,0.5,fog
2021-04-04,29.0,21.0,12.2,0.0,fog
2021-04-05,24.0,21.0,9.7,3.6,fog
2021-04-06,30.0,22.0,14.8,0.2,fog
2021-04-07,30.0,24.0,13.3,0.0,fog
2021-04-08,30.0,19.0,16.3,0.3,rain
2021-04-09,21.0,18.0,10.1,5.2,rain
2021-04-10,21.0,18.0,7.5,1.2,drizzle
2021-04-11,29.0,21.0,12.7,0.9,fog
2021-04-12,30.0,24.0,14.7,0.0,fog
2021-04-13,27.0,24.0,12.2,0.0,fog
2021-04-14,30.0,25.0,14.5,0.0,fog
2021-04-15,27.0,25.0,12.8,1.8,drizzle
2021-04-16,30.0,23.0,14.5,0.0,fog
2021-04-17,23.0,21.0,9.4,62.5,rain
2021-04-18,24.0,21.0,8.0,2.0,fog
2021-04-19,31.0,23.0,12.0,0.2,fog
2021-04-20,32.0,26.0,16.8,0.0,fog
2021-04-21,33.0,27.0,17.9,0.0,other
2021-04-22,32.0,26.0,15.0,0.0,other
2021-04-23,31.0,26.0,16.0,0.2,other
2021-04-24,30.0,26.0,15.9,0.0,fog
2021-04-25,29.0,25.0,10.8,2.0,rain
2021-04-26,25.0,21.0,10.6,20.5,rain
2021-04-27,27.0,22.0,10.1,0.8,rain
2021-04-28,25.0,20.0,12.2,3.0,rain
2021-04-29,28.0,21.0,7.0,2.0,fog
2021-04-30,31.0,22.0,10.4,0.0,fog
2021-05-01,29.0,24.0,10.2,0.1,fog
2021-05-02,32.0,25.0,13.0,2.0,fog
2021-05-03,33.0,26.0,16.0,0.0,other
2021-05-04,34.0,24.0,15.5,0.0,fog
2021-05-05,26.0,22.0,10.0,42.0,rain
2021-05-06,32.0,23.0,9.2,0.3,fog
2021-05-07,32.0,25.0,11.0,0.0,fog
2021-05-08,31.0,26.0,10.4,0.0,sun
2021-05-09,33.0,26.0,14.0,0.0,sun
2021-05-10,35.0,27.0,16.3,4.0,rain
2021-05-11,36.0,25.0,11.0,25.0,other
